

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 20 22:11:16 2014

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F1320
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	text12,global,reloc=2,class=CODE,delta=1
    18                           	psect	text13,global,reloc=2,class=CODE,delta=1
    19                           	psect	text14,global,reloc=2,class=CODE,delta=1
    20                           	psect	text15,global,reloc=2,class=CODE,delta=1
    21                           	psect	text16,global,reloc=2,class=CODE,delta=1
    22                           	psect	text17,global,reloc=2,class=CODE,delta=1
    23                           	psect	text18,global,reloc=2,class=CODE,delta=1
    24                           	psect	text19,global,reloc=2,class=CODE,delta=1
    25                           	psect	text20,global,reloc=2,class=CODE,delta=1
    26                           	psect	text21,global,reloc=2,class=CODE,delta=1
    27                           	psect	text22,global,reloc=2,class=CODE,delta=1
    28                           	psect	text23,global,reloc=2,class=CODE,delta=1
    29                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    30                           	psect	text24,global,reloc=2,class=CODE,delta=1
    31                           	psect	text25,global,reloc=2,class=CODE,delta=1
    32                           	psect	idata,global,class=CODE,delta=1
    33                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
   220                           ;main.c: 30: float result;
   221                           ;main.c: 31: unsigned int i;
   222                           ;main.c: 33: asm("\tglobal __config" "1"); asm("
      +                          \t__config" "1" " equ " "0xF1FF");
   223                           ;main.c: 34: asm("\tglobal __config" "2"); asm("
      +                          \t__config" "2" " equ " "0xFFFF & 0xFEFF & 0xFFF
      +                          E");
   224  0004D4                     _main:
   225                           	opt stack 29
   226                           ; BSR set to: ?
   227                           ;main.c: 43: Init();
   228  0004D4  EC65  F006         	call	_Init	;wreg free
   229                           ;main.c: 44: Adc_Init();
   230  0004D8  EC5D  F006         	call	_Adc_Init	;wreg free
   231                           ;main.c: 45: Init_TMR0();
   232  0004DC  EC52  F006         	call	_Init_TMR0	;wreg free
   233                           ;main.c: 47: while(1)
   234  0004E0                     l175:
   235                           ; BSR set to: ?
   236                           ;main.c: 48: {
   237                           ;main.c: 49: result=0;
   238  0004E0  6A50               	clrf	80,c
   239  0004E2  6A51               	clrf	81,c
   240  0004E4  6A52               	clrf	82,c
   241                           ;main.c: 50: for (i=0;i<250;i++)
   242  0004E6  6A4E               	clrf	78,c
   243  0004E8  6A4F               	clrf	79,c
   244  0004EA                     l177:
   245                           ; BSR set to: ?
   246                           ;main.c: 51: {
   247                           ;main.c: 52: TRISA=0b00000001;
   248  0004EA  0E01               	movlw	1
   249  0004EC  6E92               	movwf	3986,c	;volatile
   250                           ;main.c: 53: result=result+Adc_Read();
   251  0004EE  EC6D  F006         	call	_Adc_Read	;wreg free
   252  0004F2  C005  F000         	movff	?_Adc_Read,??_main
   253  0004F6  C006  F001         	movff	?_Adc_Read+1,??_main+1
   254  0004FA  C000  F005         	movff	??_main,?___lwtoft
   255  0004FE  C001  F006         	movff	??_main+1,?___lwtoft+1
   256  000502  ECF8  F005         	call	___lwtoft	;wreg free
   257  000506  C005  F002         	movff	?___lwtoft,??_main+2
   258  00050A  C006  F003         	movff	?___lwtoft+1,??_main+3
   259  00050E  C007  F004         	movff	?___lwtoft+2,??_main+4
   260  000512  C002  F028         	movff	??_main+2,?___asftadd+2
   261  000516  C003  F029         	movff	??_main+3,?___asftadd+3
   262  00051A  C004  F02A         	movff	??_main+4,?___asftadd+4
   263  00051E  0E50               	movlw	80
   264  000520  6E26               	movwf	?___asftadd,c
   265  000522  0E00               	movlw	0
   266  000524  6A27               	clrf	?___asftadd+1,c
   267  000526  ECA1  F005         	call	___asftadd	;wreg free
   268                           ;main.c: 54: DelayMs(1);
   269  00052A  0E01               	movlw	1
   270  00052C  6E05               	movwf	?_DelayMs,c
   271  00052E  0E00               	movlw	0
   272  000530  6A06               	clrf	?_DelayMs+1,c
   273  000532  EC42  F006         	call	_DelayMs	;wreg free
   274  000536  4A4E               	infsnz	78,f,c
   275  000538  2A4F               	incf	79,f,c
   276  00053A  0EFA               	movlw	250
   277  00053C  5C4E               	subwf	78,w,c
   278  00053E  0E00               	movlw	0
   279  000540  584F               	subwfb	79,w,c
   280  000542  E3D3               	bnc	l177
   281                           ; BSR set to: ?
   282                           ;main.c: 55: }
   283                           ;main.c: 56: TRISA = 0b00000000;
   284  000544  6A92               	clrf	3986,c	;volatile
   285                           ;main.c: 57: PORTA=0b01111110;
   286  000546  0E7E               	movlw	126
   287  000548  6E80               	movwf	3968,c	;volatile
   288                           ;main.c: 58: PORTB=0b11111111;
   289  00054A  6881               	setf	3969,c	;volatile
   290                           ;main.c: 59: result= ((result/1023)*11.4*10)/250
      +                          ;
   291  00054C  0EC0               	movlw	192
   292  00054E  6E2E               	movwf	?___ftdiv+3,c
   293  000550  0E7F               	movlw	127
   294  000552  6E2F               	movwf	?___ftdiv+4,c
   295  000554  0E44               	movlw	68
   296  000556  6E30               	movwf	?___ftdiv+5,c
   297  000558  C050 F02B          	movff	80,?___ftdiv
   298  00055C  C051 F02C          	movff	81,?___ftdiv+1
   299  000560  C052 F02D          	movff	82,?___ftdiv+2
   300  000564  EC4F  F003         	call	___ftdiv	;wreg free
   301  000568  C02B  F02B         	movff	?___ftdiv,?___ftmul
   302  00056C  C02C  F02C         	movff	?___ftdiv+1,?___ftmul+1
   303  000570  C02D  F02D         	movff	?___ftdiv+2,?___ftmul+2
   304  000574  6A2E               	clrf	?___ftmul+3,c
   305  000576  0EE4               	movlw	228
   306  000578  6E2F               	movwf	?___ftmul+4,c
   307  00057A  0E42               	movlw	66
   308  00057C  6E30               	movwf	?___ftmul+5,c
   309  00057E  ECA1  F003         	call	___ftmul	;wreg free
   310  000582  C02B  F02B         	movff	?___ftmul,?___ftdiv
   311  000586  C02C  F02C         	movff	?___ftmul+1,?___ftdiv+1
   312  00058A  C02D  F02D         	movff	?___ftmul+2,?___ftdiv+2
   313  00058E  6A2E               	clrf	?___ftdiv+3,c
   314  000590  0E7A               	movlw	122
   315  000592  6E2F               	movwf	?___ftdiv+4,c
   316  000594  0E43               	movlw	67
   317  000596  6E30               	movwf	?___ftdiv+5,c
   318  000598  EC4F  F003         	call	___ftdiv	;wreg free
   319  00059C  C02B  F050         	movff	?___ftdiv,80
   320  0005A0  C02C  F051         	movff	?___ftdiv+1,81
   321  0005A4  C02D  F052         	movff	?___ftdiv+2,82
   322                           ;main.c: 61: result = 10.2;
   323  0005A8  0E33               	movlw	51
   324  0005AA  6E50               	movwf	80,c
   325  0005AC  0E23               	movlw	35
   326  0005AE  6E51               	movwf	81,c
   327  0005B0  0E41               	movlw	65
   328  0005B2  6E52               	movwf	82,c
   329                           ;main.c: 62: disassemblyFloat(result);
   330  0005B4  C050 F005          	movff	80,?_disassemblyFloat
   331  0005B8  C051 F006          	movff	81,?_disassemblyFloat+1
   332  0005BC  C052 F007          	movff	82,?_disassemblyFloat+2
   333  0005C0  EC8A  F000         	call	_disassemblyFloat	;wreg free
   334                           ;main.c: 63: DelayMs(200);
   335  0005C4  0EC8               	movlw	200
   336  0005C6  6E05               	movwf	?_DelayMs,c
   337  0005C8  0E00               	movlw	0
   338  0005CA  6A06               	clrf	?_DelayMs+1,c
   339  0005CC  EC42  F006         	call	_DelayMs	;wreg free
   340                           ; BSR set to: ?
   341  0005D0  D787               	goto	l175
   342  0005D2                     __end_of_main:
   343                           	opt stack 0
   344                           
   345                           	psect	text1
   346                           ; =============== function _main ends ==========
      +                          ==
   347  000000                     
   348  000BF0                     ___lwtoft:
   349                           	opt stack 28
   350                           ; BSR set to: ?
   351  000BF0  5006               	movf	?___lwtoft+1,w,c
   352  000BF2  1005               	iorwf	?___lwtoft,w,c
   353  000BF4  E104               	bnz	l544
   354  000BF6  6A05               	clrf	?___lwtoft,c
   355  000BF8  6A06               	clrf	?___lwtoft+1,c
   356  000BFA  6A07               	clrf	?___lwtoft+2,c
   357  000BFC  0012               	return	
   358  000BFE                     l544:
   359                           ; BSR set to: ?
   360  000BFE  C005  F008         	movff	?___lwtoft,??___lwtoft
   361  000C02  C006  F009         	movff	?___lwtoft+1,??___lwtoft+1
   362  000C06  6A0A               	clrf	??___lwtoft+2,c
   363  000C08  0E8E               	movlw	142
   364  000C0A  6E3C               	movwf	?___ftpack+2,c
   365  000C0C  0E08               	movlw	low ??___lwtoft
   366  000C0E  6E3A               	movwf	?___ftpack,c
   367  000C10  0E00               	movlw	high ??___lwtoft
   368  000C12  6E3B               	movwf	?___ftpack+1,c
   369  000C14  ECE9  F002         	call	___ftpack	;wreg free
   370  000C18  C008  F005         	movff	??___lwtoft,?___lwtoft
   371  000C1C  C009  F006         	movff	??___lwtoft+1,?___lwtoft+1
   372  000C20  C00A  F007         	movff	??___lwtoft+2,?___lwtoft+2
   373  000C24  0012               	return	
   374                           ; BSR set to: ?
   375  000C26                     __end_of___lwtoft:
   376                           	opt stack 0
   377                           
   378                           	psect	text2
   379                           ; =============== function ___lwtoft ends ======
      +                          ======
   380  000000                     
   381                           ;main.c: 125: void disassemblyFloat(float value)
   382                           ;main.c: 126: {
   383  000114                     _disassemblyFloat:
   384                           	opt stack 28
   385                           ; BSR set to: ?
   386  000114  0E01               	movlw	1
   387  000116  6E14               	movwf	??_disassemblyFloat+12,c
   388  000118  6A15               	clrf	??_disassemblyFloat+13,c
   389                           ;main.c: 129: float tens = 0.1;
   390  00011A  0ECD               	movlw	205
   391  00011C  6E1F               	movwf	??_disassemblyFloat+23,c
   392  00011E  0ECC               	movlw	204
   393  000120  6E20               	movwf	??_disassemblyFloat+24,c
   394  000122  0E3D               	movlw	61
   395  000124  6E21               	movwf	??_disassemblyFloat+25,c
   396                           ;main.c: 130: int tenscount = 0;
   397  000126  6A16               	clrf	??_disassemblyFloat+14,c
   398  000128  6A17               	clrf	??_disassemblyFloat+15,c
   399                           ;main.c: 131: int i;
   400                           ;main.c: 132: float tempfloat = value;
   401  00012A  C005  F022         	movff	?_disassemblyFloat,??_disassemblyFloat+26
   402  00012E  C006  F023         	movff	?_disassemblyFloat+1,??_disassemblyFloat+
      +                          27
   403  000132  C007  F024         	movff	?_disassemblyFloat+2,??_disassemblyFloat+
      +                          28
   404                           ;main.c: 133: float d = 0.5;
   405  000136  6A1C               	clrf	??_disassemblyFloat+20,c
   406  000138  6A1D               	clrf	??_disassemblyFloat+21,c
   407  00013A  0E3F               	movlw	63
   408  00013C  6E1E               	movwf	??_disassemblyFloat+22,c
   409                           ;main.c: 134: if (value < 0) d *= -1.0;
   410  00013E  5007               	movf	?_disassemblyFloat+2,w,c
   411  000140  0A80               	xorlw	128
   412  000142  0F80               	addlw	128
   413  000144  E105               	bnz	u1635
   414  000146  0E00               	movlw	0
   415  000148  5C06               	subwf	?_disassemblyFloat+1,w,c
   416  00014A  E102               	bnz	u1635
   417  00014C  0E00               	movlw	0
   418  00014E  5C05               	subwf	?_disassemblyFloat,w,c
   419  000150                     u1635:
   420  000150  E20B               	bc	l196
   421  000152  6A28               	clrf	?___asftmul+2,c
   422  000154  0E80               	movlw	128
   423  000156  6E29               	movwf	?___asftmul+3,c
   424  000158  0EBF               	movlw	191
   425  00015A  6E2A               	movwf	?___asftmul+4,c
   426  00015C  0E1C               	movlw	low (??_disassemblyFloat+20)
   427  00015E  6E26               	movwf	?___asftmul,c
   428  000160  0E00               	movlw	high (??_disassemblyFloat+20)
   429  000162  6E27               	movwf	?___asftmul+1,c
   430  000164  ECDB  F005         	call	___asftmul	;wreg free
   431  000168                     l196:
   432                           ; BSR set to: ?
   433                           ;main.c: 135: for (i = 0; i < places; i++) d/= 1
      +                          0.0;
   434  000168  6A1A               	clrf	??_disassemblyFloat+18,c
   435  00016A  6A1B               	clrf	??_disassemblyFloat+19,c
   436  00016C                     l200:
   437  00016C  ECE3  F004         	call	PL2
   438  000170  E20E               	bc	u1640
   439                           ; BSR set to: ?
   440  000172  6A28               	clrf	?___asftdiv+2,c
   441  000174  0E20               	movlw	32
   442  000176  6E29               	movwf	?___asftdiv+3,c
   443  000178  0E41               	movlw	65
   444  00017A  6E2A               	movwf	?___asftdiv+4,c
   445  00017C  0E1C               	movlw	low (??_disassemblyFloat+20)
   446  00017E  6E26               	movwf	?___asftdiv,c
   447  000180  0E00               	movlw	high (??_disassemblyFloat+20)
   448  000182  6E27               	movwf	?___asftdiv+1,c
   449  000184  ECBE  F005         	call	___asftdiv	;wreg free
   450  000188  4A1A               	infsnz	??_disassemblyFloat+18,f,c
   451  00018A  2A1B               	incf	??_disassemblyFloat+19,f,c
   452  00018C  D7EF               	goto	l200
   453  00018E                     u1640:
   454                           ; BSR set to: ?
   455                           ;main.c: 136: tempfloat += d;
   456  00018E  C01C  F028         	movff	??_disassemblyFloat+20,?___asftadd+2
   457  000192  C01D  F029         	movff	??_disassemblyFloat+21,?___asftadd+3
   458  000196  C01E  F02A         	movff	??_disassemblyFloat+22,?___asftadd+4
   459  00019A  0E22               	movlw	low (??_disassemblyFloat+26)
   460  00019C  6E26               	movwf	?___asftadd,c
   461  00019E  0E00               	movlw	high (??_disassemblyFloat+26)
   462  0001A0  6E27               	movwf	?___asftadd+1,c
   463  0001A2  ECA1  F005         	call	___asftadd	;wreg free
   464                           ;main.c: 137: if (value < 0) tempfloat *= -1.0;
   465  0001A6  5007               	movf	?_disassemblyFloat+2,w,c
   466  0001A8  0A80               	xorlw	128
   467  0001AA  0F80               	addlw	128
   468  0001AC  E105               	bnz	u1655
   469  0001AE  0E00               	movlw	0
   470  0001B0  5C06               	subwf	?_disassemblyFloat+1,w,c
   471  0001B2  E102               	bnz	u1655
   472  0001B4  0E00               	movlw	0
   473  0001B6  5C05               	subwf	?_disassemblyFloat,w,c
   474  0001B8                     u1655:
   475  0001B8  0E00               	movlw	0
   476  0001BA  E209               	bc	L1
   477  0001BC  6A28               	clrf	?___asftmul+2,c
   478  0001BE  0E80               	movlw	128
   479  0001C0  6E29               	movwf	?___asftmul+3,c
   480  0001C2  0EBF               	movlw	191
   481  0001C4  ECDD  F004         	call	PL3
   482  0001C8  ECDB  F005         	call	___asftmul	;wreg free
   483                           ; BSR set to: ?
   484                           ;main.c: 138: while ((tens * 10.0) <= tempfloat)
   485  0001CC                     l202:
   486                           ; BSR set to: ?
   487  0001CC  0E00               	movlw	0
   488  0001CE                     L1:
   489  0001CE  6E2E               	movwf	?___ftmul+3,c
   490  0001D0  0E20               	movlw	32
   491  0001D2  6E2F               	movwf	?___ftmul+4,c
   492  0001D4  0E41               	movlw	65
   493  0001D6  6E30               	movwf	?___ftmul+5,c
   494  0001D8  C01F  F02B         	movff	??_disassemblyFloat+23,?___ftmul
   495  0001DC  C020  F02C         	movff	??_disassemblyFloat+24,?___ftmul+1
   496  0001E0  C021  F02D         	movff	??_disassemblyFloat+25,?___ftmul+2
   497  0001E4  ECA1  F003         	call	___ftmul	;wreg free
   498  0001E8  C02B  F008         	movff	?___ftmul,??_disassemblyFloat
   499  0001EC  C02C  F009         	movff	?___ftmul+1,??_disassemblyFloat+1
   500  0001F0  C02D  F00A         	movff	?___ftmul+2,??_disassemblyFloat+2
   501  0001F4  C008  F029         	movff	??_disassemblyFloat,?___ftge+3
   502  0001F8  C009  F02A         	movff	??_disassemblyFloat+1,?___ftge+4
   503  0001FC  C00A  F02B         	movff	??_disassemblyFloat+2,?___ftge+5
   504  000200  C022  F026         	movff	??_disassemblyFloat+26,?___ftge
   505  000204  C023  F027         	movff	??_disassemblyFloat+27,?___ftge+1
   506  000208  C024  F028         	movff	??_disassemblyFloat+28,?___ftge+2
   507  00020C  EC58  F005         	call	___ftge	;wreg free
   508  000210  E30E               	bnc	u1660
   509                           ; BSR set to: ?
   510                           ;main.c: 139: {
   511                           ;main.c: 140: tens *= 10.0;
   512  000212  6A28               	clrf	?___asftmul+2,c
   513  000214  0E20               	movlw	32
   514  000216  6E29               	movwf	?___asftmul+3,c
   515  000218  0E41               	movlw	65
   516  00021A  6E2A               	movwf	?___asftmul+4,c
   517  00021C  0E1F               	movlw	low (??_disassemblyFloat+23)
   518  00021E  6E26               	movwf	?___asftmul,c
   519  000220  0E00               	movlw	high (??_disassemblyFloat+23)
   520  000222  6E27               	movwf	?___asftmul+1,c
   521  000224  ECDB  F005         	call	___asftmul	;wreg free
   522                           ;main.c: 141: tenscount += 1;
   523  000228  4A16               	infsnz	??_disassemblyFloat+14,f,c
   524  00022A  2A17               	incf	??_disassemblyFloat+15,f,c
   525  00022C  D7CF               	goto	l202
   526  00022E                     u1660:
   527                           ; BSR set to: ?
   528                           ;main.c: 142: }
   529                           ;main.c: 143: PORTB = 0b01111111;
   530  00022E  0E7F               	movlw	127
   531  000230  6E81               	movwf	3969,c	;volatile
   532                           ;main.c: 144: for (i=0; i< tenscount; i++)
   533  000232  6A1A               	clrf	??_disassemblyFloat+18,c
   534  000234  6A1B               	clrf	??_disassemblyFloat+19,c
   535  000236                     l208:
   536                           ; BSR set to: ?
   537  000236  501B               	movf	??_disassemblyFloat+19,w,c
   538  000238  0A80               	xorlw	128
   539  00023A  6E25               	movwf	(??_disassemblyFloat+29)& (0+255),c
   540  00023C  5016               	movf	??_disassemblyFloat+14,w,c
   541  00023E  5C1A               	subwf	??_disassemblyFloat+18,w,c
   542  000240  5017               	movf	??_disassemblyFloat+15,w,c
   543  000242  0A80               	xorlw	128
   544  000244  5825               	subwfb	(??_disassemblyFloat+29)& (0+255),w,c
   545  000246  E256               	bc	u1670
   546                           ; BSR set to: ?
   547                           ;main.c: 145: {
   548                           ;main.c: 146: digit = (int) (tempfloat/tens);
   549  000248  C01F  F02E         	movff	??_disassemblyFloat+23,?___ftdiv+3
   550  00024C  C020  F02F         	movff	??_disassemblyFloat+24,?___ftdiv+4
   551  000250  C021  F030         	movff	??_disassemblyFloat+25,?___ftdiv+5
   552  000254  C022  F02B         	movff	??_disassemblyFloat+26,?___ftdiv
   553  000258  C023  F02C         	movff	??_disassemblyFloat+27,?___ftdiv+1
   554  00025C  C024  F02D         	movff	??_disassemblyFloat+28,?___ftdiv+2
   555  000260  EC4F  F003         	call	___ftdiv	;wreg free
   556  000264  C02B  F026         	movff	?___ftdiv,?___fttol
   557  000268  C02C  F027         	movff	?___ftdiv+1,?___fttol+1
   558  00026C  C02D  F028         	movff	?___ftdiv+2,?___fttol+2
   559  000270  EC33  F004         	call	___fttol	;wreg free
   560  000274  C026  F018         	movff	?___fttol,??_disassemblyFloat+16
   561  000278  C027  F019         	movff	?___fttol+1,??_disassemblyFloat+17
   562                           ;main.c: 147: units = digit;
   563  00027C  C018  F053         	movff	??_disassemblyFloat+16,83
   564  000280  C019  F054         	movff	??_disassemblyFloat+17,84
   565                           ;main.c: 148: tempfloat = tempfloat - ((float)di
      +                          git * tens);
   566  000284  C018  F026         	movff	??_disassemblyFloat+16,?___awtoft
   567  000288  C019  F027         	movff	??_disassemblyFloat+17,?___awtoft+1
   568  00028C  EC23  F005         	call	___awtoft	;wreg free
   569  000290  C026  F00B         	movff	?___awtoft,??_disassemblyFloat+3
   570  000294  C027  F00C         	movff	?___awtoft+1,??_disassemblyFloat+4
   571  000298  C028  F00D         	movff	?___awtoft+2,??_disassemblyFloat+5
   572  00029C  C00B  F02B         	movff	??_disassemblyFloat+3,?___ftmul
   573  0002A0  C00C  F02C         	movff	??_disassemblyFloat+4,?___ftmul+1
   574  0002A4  C00D  F02D         	movff	??_disassemblyFloat+5,?___ftmul+2
   575  0002A8  C01F  F02E         	movff	??_disassemblyFloat+23,?___ftmul+3
   576  0002AC  C020  F02F         	movff	??_disassemblyFloat+24,?___ftmul+4
   577  0002B0  C021  F030         	movff	??_disassemblyFloat+25,?___ftmul+5
   578  0002B4  ECA1  F003         	call	___ftmul	;wreg free
   579  0002B8  C02B  F00E         	movff	?___ftmul,??_disassemblyFloat+6
   580  0002BC  C02C  F00F         	movff	?___ftmul+1,??_disassemblyFloat+7
   581  0002C0  C02D  F010         	movff	?___ftmul+2,??_disassemblyFloat+8
   582  0002C4  C00E  F028         	movff	??_disassemblyFloat+6,?___asftsub+2
   583  0002C8  C00F  F029         	movff	??_disassemblyFloat+7,?___asftsub+3
   584  0002CC  C010  F02A         	movff	??_disassemblyFloat+8,?___asftsub+4
   585  0002D0  ECD8  F004         	call	PL4
   586  0002D4  EC84  F005         	call	___asftsub	;wreg free
   587                           ;main.c: 149: tens /= 10.0;
   588  0002D8  6A28               	clrf	?___asftdiv+2,c
   589  0002DA  0E20               	movlw	32
   590  0002DC  6E29               	movwf	?___asftdiv+3,c
   591  0002DE  0E41               	movlw	65
   592  0002E0  6E2A               	movwf	?___asftdiv+4,c
   593  0002E2  0E1F               	movlw	low (??_disassemblyFloat+23)
   594  0002E4  6E26               	movwf	?___asftdiv,c
   595  0002E6  0E00               	movlw	high (??_disassemblyFloat+23)
   596  0002E8  6E27               	movwf	?___asftdiv+1,c
   597  0002EA  ECBE  F005         	call	___asftdiv	;wreg free
   598  0002EE  4A1A               	infsnz	??_disassemblyFloat+18,f,c
   599  0002F0  2A1B               	incf	??_disassemblyFloat+19,f,c
   600  0002F2  D7A1               	goto	l208
   601  0002F4                     u1670:
   602                           ; BSR set to: ?
   603                           ;main.c: 150: }
